Year,Donor State,Mean,Sum
2013,Alabama,39.7677471462417,184641.65000000023
2013,Alaska,52.76285819250552,71810.25000000001
2013,Arizona,56.44511334140844,652392.6199999987
2013,Arkansas,40.64221272229821,118837.82999999997
2013,California,55.5704712204615,5542654.37000005
2013,Colorado,63.925596486947974,524062.0399999995
2013,Connecticut,67.35329258127267,484809.00000000064
2013,Delaware,40.859522045201935,110279.85000000002
2013,District of Columbia,69.08896591902123,237182.4199999999
2013,Florida,60.22420123862119,1614249.4900000023
2013,Georgia,45.7552053755284,844366.5600000011
2013,Hawaii,100.44075547332712,325729.3699999998
2013,Idaho,26.600597954366645,67618.72000000002
2013,Illinois,56.03669012619615,1616322.2900000017
2013,Indiana,37.74718056258589,522005.76000000024
2013,Iowa,38.897208012326665,126221.44000000002
2013,Kansas,52.81908201304753,113349.75
2013,Kentucky,45.53515455304928,163516.73999999996
2013,Louisiana,57.93039226319593,320470.9299999999
2013,Maine,34.50828629949933,151629.41000000006
2013,Maryland,60.598805907172974,574476.6799999998
2013,Massachusetts,66.4627112178581,940846.1399999993
2013,Michigan,53.10659307692308,690385.7100000001
2013,Minnesota,63.31815834767643,367878.50000000006
2013,Mississippi,36.527276422764224,80871.39
2013,Missouri,42.84615041928719,327001.81999999983
2013,Montana,68.71290356394135,65552.11000000004
2013,Nebraska,59.49585703865793,81568.82000000002
2013,Nevada,71.98636055309157,275923.72
2013,New Hampshire,58.45238326848253,120178.10000000008
2013,New Jersey,57.65576630103588,756904.8999999991
2013,New Mexico,63.140405473897644,124576.02000000005
2013,New York,67.32175999827906,3129317.3700000057
2013,North Carolina,47.99572230267928,1060513.4800000014
2013,North Dakota,94.78991111111112,42655.46000000001
2013,Ohio,53.991635312664215,513730.41
2013,Oklahoma,50.005332741792365,281780.05
2013,Oregon,46.16764705882354,325712.75000000006
2013,Pennsylvania,56.26175592173013,874082.6399999993
2013,Rhode Island,54.88064190981434,103450.01000000002
2013,South Carolina,39.33028164590089,375643.5199999994
2013,South Dakota,50.142741194487,32743.21000000001
2013,Tennessee,43.306504232441085,378585.45999999996
2013,Texas,66.30024048667664,2092501.8900000015
2013,Utah,52.01837926382736,269923.37000000017
2013,Vermont,67.25317384370015,42167.74
2013,Virginia,50.42571555227187,682512.0599999997
2013,Washington,68.20689345314504,796997.5499999998
2013,West Virginia,60.54920879120879,82649.67
2013,Wisconsin,45.097936117936094,293677.75999999983
2013,Wyoming,69.5982016348774,25542.540000000005
2013,other,18.12188615458917,825506.2800000004
2014,Alabama,33.61952531645567,286841.7899999998
2014,Alaska,48.339465767634856,93198.49
2014,Arizona,48.70486692015213,717325.2800000005
2014,Arkansas,43.081377245508975,194253.92999999996
2014,California,61.87204884574225,8094101.430000001
2014,Colorado,61.06931037827349,629624.5899999997
2014,Connecticut,56.696850989522694,584431.1399999999
2014,Delaware,46.361454727030605,139269.80999999994
2014,District of Columbia,72.7922271936366,292843.13000000006
2014,Florida,48.80488606850588,1991922.619999999
2014,Georgia,41.14034243767938,1104083.3700000015
2014,Hawaii,82.3575345957757,226153.7900000001
2014,Idaho,26.834787585296063,121910.44000000002
2014,Illinois,68.87443206376837,2453927.1400000034
2014,Indiana,34.76437560602197,681207.9400000005
2014,Iowa,54.81021673891292,164375.83999999985
2014,Kansas,60.424545748464304,186893.12000000008
2014,Kentucky,50.29089270919627,242804.4299999996
2014,Louisiana,60.38852225856918,424591.6999999999
2014,Maine,38.87385892926922,198956.40999999986
2014,Maryland,65.10341545165063,776944.1599999986
2014,Massachusetts,51.25319902216982,1216033.400000001
2014,Michigan,53.480905056268966,1012233.0900000028
2014,Minnesota,58.277670757737425,436849.41999999975
2014,Mississippi,48.08255192878337,145834.37999999995
2014,Missouri,44.97030197346036,528670.87
2014,Montana,53.44063608827346,123501.30999999995
2014,Nebraska,55.202471482889756,87109.50000000003
2014,Nevada,54.457964246625274,298538.55999999976
2014,New Hampshire,49.28320475731276,153320.05
2014,New Jersey,64.04948717948712,1258956.7199999988
2014,New Mexico,53.69585934696803,149650.3599999999
2014,New York,69.00312297014354,4185522.4299999964
2014,North Carolina,48.45370403230746,1583757.7700000016
2014,North Dakota,80.32603563474386,36066.38999999999
2014,Ohio,53.29147042990079,692948.99
2014,Oklahoma,59.482121327737524,467707.92000000016
2014,Oregon,56.92401481036724,568841.6799999998
2014,Pennsylvania,59.04938162709949,1258578.5199999986
2014,Rhode Island,51.562722198368384,120089.57999999997
2014,South Carolina,40.56397779229258,558931.0499999995
2014,South Dakota,46.857409638554216,46669.979999999996
2014,Tennessee,39.1418666030144,573937.1900000002
2014,Texas,61.59395771522025,2636529.3600000027
2014,Utah,69.78326181642197,432586.4399999998
2014,Vermont,51.18061878453041,46318.46000000002
2014,Virginia,57.117352432009824,1022800.4299999999
2014,Washington,58.64070550011594,1010731.1999999983
2014,West Virginia,60.52481501932632,109610.43999999996
2014,Wisconsin,52.554746524511366,502791.26000000024
2014,Wyoming,35.72597494126861,45622.070000000014
2014,other,30.309717400979057,544847.4799999995
2015,Alabama,51.165720073183465,391520.08999999985
2015,Alaska,64.57339506172843,125530.68000000007
2015,Arizona,63.74891504674784,947755.1200000001
2015,Arkansas,51.74023654159872,253734.1200000001
2015,California,74.22763284554506,9160729.080000099
2015,Colorado,64.45455257086348,782220.4499999993
2015,Connecticut,66.17477042227533,717731.5599999982
2015,Delaware,58.887983274364785,183082.7400000001
2015,District of Columbia,77.28908117529889,310392.95000000036
2015,Florida,63.52154598295626,2579101.8099999903
2015,Georgia,55.73384846181554,1393179.010000003
2015,Hawaii,79.54622966818476,244525.11
2015,Idaho,53.48047004132238,207076.38000000024
2015,Illinois,70.62220082530916,2567116.999999988
2015,Indiana,44.65696333158718,852501.4299999992
2015,Iowa,60.7273176661264,224812.52999999994
2015,Kansas,66.49133930794135,267095.71000000037
2015,Kentucky,63.798637483418624,336665.4100000001
2015,Louisiana,64.14449111257414,487177.4100000007
2015,Maine,57.102023726448024,245481.60000000006
2015,Maryland,69.17587572648327,964104.1799999974
2015,Massachusetts,73.40238574338099,1802028.5700000033
2015,Michigan,58.515065137354725,1239700.1699999971
2015,Minnesota,62.98304223177857,571193.2099999998
2015,Mississippi,61.47971209610607,296824.0500000001
2015,Missouri,39.902700768463575,680221.3399999986
2015,Montana,62.30702349869457,119317.9500000001
2015,Nebraska,73.552326485286,132467.74000000008
2015,Nevada,67.24109302755694,363572.5900000004
2015,New Hampshire,66.1378086619264,204630.3800000003
2015,New Jersey,65.21798351532952,1242272.1499999966
2015,New Mexico,60.64458260565844,173625.44000000012
2015,New York,72.39538657077337,4670660.760000015
2015,North Carolina,61.100177200595084,2013678.5400000121
2015,North Dakota,92.00736607142856,61828.95
2015,Ohio,57.739175963638424,978159.3799999985
2015,Oklahoma,64.77092170877646,779323.7299999984
2015,Oregon,63.28298360915338,799200.7999999981
2015,Pennsylvania,62.05447588218843,1552789.150000001
2015,Rhode Island,56.55535612535614,138956.51000000004
2015,South Carolina,54.88962597314684,972973.5100000009
2015,South Dakota,66.5413868003342,79650.04000000002
2015,Tennessee,51.85794782993138,703764.2099999988
2015,Texas,63.56624888409046,3061795.5099999853
2015,Utah,71.03196585552294,557529.8999999996
2015,Vermont,37.30142777155655,66620.34999999999
